mean_fit_time,mean_score_time,param_max_depth,param_n_estimators,params,mean_test_score,rank_test_score,mean_train_score
0.0315248966217041,0.0057642459869384766,5.0,5.0,"{'max_depth': 5, 'n_estimators': 5}",0.7242857142857143,74,0.997
0.059561967849731445,0.025950908660888672,5.0,10.0,"{'max_depth': 5, 'n_estimators': 10}",0.7741428571428571,18,0.9992857142857143
0.08651208877563477,0.028987646102905273,5.0,15.0,"{'max_depth': 5, 'n_estimators': 15}",0.7902857142857143,15,0.9992857142857143
0.13776278495788574,0.018095731735229492,5.0,20.0,"{'max_depth': 5, 'n_estimators': 20}",0.831,4,1.0
0.16280674934387207,0.026697874069213867,5.0,25.0,"{'max_depth': 5, 'n_estimators': 25}",0.8202857142857143,6,1.0
0.21196985244750977,0.03184390068054199,5.0,30.0,"{'max_depth': 5, 'n_estimators': 30}",0.8272857142857143,5,1.0
0.24530935287475586,0.03006601333618164,5.0,35.0,"{'max_depth': 5, 'n_estimators': 35}",0.8191428571428572,7,1.0
0.27995729446411133,0.03457069396972656,5.0,40.0,"{'max_depth': 5, 'n_estimators': 40}",0.833,3,1.0
0.29138779640197754,0.031247615814208984,5.0,45.0,"{'max_depth': 5, 'n_estimators': 45}",0.8477142857142858,1,1.0
0.40671396255493164,0.04053950309753418,5.0,50.0,"{'max_depth': 5, 'n_estimators': 50}",0.8428571428571429,2,1.0
0.03631162643432617,0.00567936897277832,6.0,5.0,"{'max_depth': 6, 'n_estimators': 5}",0.7167142857142857,83,0.9997142857142857
0.06514453887939453,0.010574817657470703,6.0,10.0,"{'max_depth': 6, 'n_estimators': 10}",0.7638571428571429,20,1.0
0.12616181373596191,0.0,6.0,15.0,"{'max_depth': 6, 'n_estimators': 15}",0.7972857142857143,14,1.0
0.18179750442504883,0.051575660705566406,6.0,20.0,"{'max_depth': 6, 'n_estimators': 20}",0.7842857142857143,16,1.0
0.2178325653076172,0.0502467155456543,6.0,25.0,"{'max_depth': 6, 'n_estimators': 25}",0.799,13,1.0
