mean_fit_time,mean_score_time,param_max_depth,param_n_estimators,params,mean_test_score,rank_test_score,mean_train_score
0.03295779228210449,0.005997180938720703,5.0,5.0,"{'max_depth': 5, 'n_estimators': 5}",0.7215714285714285,110,0.9991428571428571
0.05896639823913574,0.008994340896606445,5.0,10.0,"{'max_depth': 5, 'n_estimators': 10}",0.8172857142857143,93,0.9998571428571429
0.08694982528686523,0.011993169784545898,5.0,15.0,"{'max_depth': 5, 'n_estimators': 15}",0.8378571428571429,88,1.0
0.12092852592468262,0.014991521835327148,5.0,20.0,"{'max_depth': 5, 'n_estimators': 20}",0.8621428571428571,55,1.0
0.14191889762878418,0.018990039825439453,5.0,25.0,"{'max_depth': 5, 'n_estimators': 25}",0.867,37,1.0
0.16690373420715332,0.0219881534576416,5.0,30.0,"{'max_depth': 5, 'n_estimators': 30}",0.8735714285714286,26,1.0
0.19888544082641602,0.025990724563598633,5.0,35.0,"{'max_depth': 5, 'n_estimators': 35}",0.8738571428571429,25,1.0
0.21887421607971191,0.029983997344970703,5.0,40.0,"{'max_depth': 5, 'n_estimators': 40}",0.8784285714285714,10,1.0
0.2548563480377197,0.030982494354248047,5.0,45.0,"{'max_depth': 5, 'n_estimators': 45}",0.8877142857142857,3,1.0
0.27384281158447266,0.034980058670043945,5.0,50.0,"{'max_depth': 5, 'n_estimators': 50}",0.893,1,1.0
0.0339815616607666,0.0059986114501953125,6.0,5.0,"{'max_depth': 6, 'n_estimators': 5}",0.7361428571428571,109,0.9998571428571429
0.060965538024902344,0.008992910385131836,6.0,10.0,"{'max_depth': 6, 'n_estimators': 10}",0.8472857142857143,83,1.0
0.09094762802124023,0.011994123458862305,6.0,15.0,"{'max_depth': 6, 'n_estimators': 15}",0.8857142857142857,4,1.0
0.11693286895751953,0.014991283416748047,6.0,20.0,"{'max_depth': 6, 'n_estimators': 20}",0.8845714285714286,5,1.0
0.14491629600524902,0.019989490509033203,6.0,25.0,"{'max_depth': 6, 'n_estimators': 25}",0.883,7,1.0
0.16989707946777344,0.021985769271850586,6.0,30.0,"{'max_depth': 6, 'n_estimators': 30}",0.8778571428571429,16,1.0
0.19888615608215332,0.02498602867126465,6.0,35.0,"{'max_depth': 6, 'n_estimators': 35}",0.8795714285714286,9,1.0
0.22786879539489746,0.03098320960998535,6.0,40.0,"{'max_depth': 6, 'n_estimators': 40}",0.8797142857142857,8,1.0
0.2588520050048828,0.0319826602935791,6.0,45.0,"{'max_depth': 6, 'n_estimators': 45}",0.8831428571428571,6,1.0
0.2848379611968994,0.034979820251464844,6.0,50.0,"{'max_depth': 6, 'n_estimators': 50}",0.89,2,1.0
0.03398013114929199,0.0059969425201416016,7.0,5.0,"{'max_depth': 7, 'n_estimators': 5}",0.7614285714285715,106,1.0
0.06396341323852539,0.008999347686767578,7.0,10.0,"{'max_depth': 7, 'n_estimators': 10}",0.8311428571428572,90,1.0
0.09994149208068848,0.01299285888671875,7.0,15.0,"{'max_depth': 7, 'n_estimators': 15}",0.8664285714285714,38,1.0
0.11993217468261719,0.0159909725189209,7.0,20.0,"{'max_depth': 7, 'n_estimators': 20}",0.8692857142857143,33,1.0
0.14991450309753418,0.018988370895385742,7.0,25.0,"{'max_depth': 7, 'n_estimators': 25}",0.8627142857142858,53,1.0
0.1828923225402832,0.0219876766204834,7.0,30.0,"{'max_depth': 7, 'n_estimators': 30}",0.8542857142857143,73,1.0
0.21187853813171387,0.0259857177734375,7.0,35.0,"{'max_depth': 7, 'n_estimators': 35}",0.8567142857142858,58,1.0
0.23486614227294922,0.031981468200683594,7.0,40.0,"{'max_depth': 7, 'n_estimators': 40}",0.8677142857142857,36,1.0
0.26584815979003906,0.034981489181518555,7.0,45.0,"{'max_depth': 7, 'n_estimators': 45}",0.8644285714285714,44,1.0
0.29183244705200195,0.03698158264160156,7.0,50.0,"{'max_depth': 7, 'n_estimators': 50}",0.8767142857142857,19,1.0
0.03498029708862305,0.0059967041015625,8.0,5.0,"{'max_depth': 8, 'n_estimators': 5}",0.7467142857142857,107,0.9998571428571429
0.06296181678771973,0.008996009826660156,8.0,10.0,"{'max_depth': 8, 'n_estimators': 10}",0.8314285714285714,89,1.0
0.09494614601135254,0.012996196746826172,8.0,15.0,"{'max_depth': 8, 'n_estimators': 15}",0.8705714285714286,32,1.0
0.12192916870117188,0.0159912109375,8.0,20.0,"{'max_depth': 8, 'n_estimators': 20}",0.8777142857142857,17,1.0
0.15291333198547363,0.019988059997558594,8.0,25.0,"{'max_depth': 8, 'n_estimators': 25}",0.8631428571428571,52,1.0
